hru_id,max_flow_length,max_elevation,min_elevation,mean_elevation,area
02196000,79153.7544435828,208.33542,60.646408,142.2446,1408726434.1365435
02198100,20996.106014752386,118.07307,57.490387,82.49697,79750274.99297003
02202600,62834.223137070985,73.70136,6.6357183,34.702496,623356094.3722615
02212600,28522.602432416505,217.62758,112.323326,159.91238,189796769.038633
02215100,54236.0451153299,165.65475,65.13124,114.26263,425518704.8161849
02216180,34635.48125437182,116.80689,53.456455,83.4362,128082794.35085413
02221525,58998.3456268082,245.25764,113.26826,176.68704,493289819.82756275
02231000,84439.75503297217,57.610233,12.722267,38.648933,1857393645.741977
02231342,22305.11143331391,22.81962,10.332944,19.466675,193785013.6129441
02235200,41175.13982091968,56.22939,6.8832493,20.004728,300679464.5519243
02245500,33838.000382798986,82.33207,4.3898907,36.580738,351112604.64196813
02246000,47949.070281109045,101.3919,1.3292441,33.18271,451228343.9977717
02296500,67172.78451356593,56.40283,7.8102765,26.678852,892252870.9800725
02297155,25733.772759672556,58.164803,15.903878,35.745308,97922141.86562073
02297310,73181.7797747055,58.164803,3.3029804,23.925968,537076756.9661306
02298123,47714.79224519399,56.537952,6.8347483,19.786339,541304530.4695343
02298608,29909.658651381666,48.373363,8.432965,21.84601,313855653.60959136
02299950,33887.8302059685,62.08149,13.335429,33.152008,176805464.20860726
02300700,23933.548197043998,68.03391,2.3185694,23.438099,85852493.27852176
02310947,74943.02188507208,57.196434,24.083248,35.802406,581560985.1944057
02312200,58361.963597930575,46.809196,13.506414,27.836555,466717199.65536976
02314500,124291.03536372639,63.841248,28.70561,41.790333,2808505076.980471
02315500,208877.7823083754,67.671036,15.968212,42.02619,5915743713.770003
02324400,31443.703372123487,30.564756,15.717306,27.386889,210247326.17882496
02327100,46626.76439829425,39.29707,1.27211,21.240791,299937479.757125
02342933,33456.89674242421,210.53621,62.913353,110.411095,290045196.50061905
02349900,24448.003413484414,153.02538,87.191376,118.49744,124290454.94769223
02350900,109651.01011332615,229.67491,67.64094,138.66682,1365619656.408869
02361000,99901.25303243549,194.05309,44.38872,114.14226,1779331479.4065475
02363000,93185.21813931811,211.20811,76.149765,132.63982,1292633142.4828403
02369800,31092.805123220256,103.2031,37.7214,69.849556,231140102.4431277
02371500,123407.19431896947,205.06691,70.713295,127.811264,1257445651.3200538
02372250,98053.06408012494,206.92598,68.47301,123.7432,1145580411.9272816
02374500,51792.47945601593,175.28629,54.508373,108.38612,458237482.97977376
02381600,6689.018322789844,705.81976,401.2681,487.01294,10331966.691876076
02384540,16349.037532075145,1126.2523,249.05836,652.35834,22128520.78957424
02395120,19251.994109365947,336.95697,220.3354,265.89206,85273692.88999067
02408540,88177.6234322637,581.11316,113.93126,249.97403,683870074.9448738
02415000,55326.52181819799,475.82034,171.36867,279.71024,491752166.4227105
02422500,66113.64502977727,252.89894,50.589993,143.16722,599963901.8019599
02427250,62001.32272129522,175.65538,40.018147,90.622635,680652655.2295282
02430085,10982.851133697166,198.6773,111.23782,147.54587,40728166.603989415
02430615,9919.471003303457,171.06651,93.64003,124.973274,32519551.65156646
02450250,33219.05922955705,327.8096,164.37933,251.23494,242698552.38004908
02464000,76469.37560277802,236.78656,71.6079,147.26466,581796850.3056235
02464146,7012.155897951565,188.21936,83.83761,141.62704,15843566.405953007
02464360,22008.83779210189,178.53954,71.47946,113.58897,148988936.99930295
02465493,28447.472763368143,179.21492,41.34758,99.962776,86620617.61838874
02469800,49689.65002213853,157.48003,14.183918,69.25625,422890928.3906702
02472000,106865.50407295187,193.73993,61.38,118.45112,1927710246.368856
02472500,98443.99016658106,169.96469,48.147114,110.89887,789463588.1079859
02479155,23930.723913771486,101.00648,33.31854,67.97673,138175280.77128398
02479300,131123.89214103695,120.53103,6.846746,63.21375,1153441295.7388792
02479560,132714.24664110088,110.62876,15.298642,62.327396,1455861730.8700686
02481000,53889.314429365935,110.911804,5.0637665,48.627586,250493339.36012003
02481510,108187.81813189936,127.22033,4.696977,66.64356,801499092.2842877
03010655,36116.224173975475,766.51385,445.27133,618.82776,255123678.1592084
03011800,28067.36918581913,704.7291,471.50305,625.30695,101159001.70823632
03015500,74036.50017246458,603.77325,361.62695,487.8699,831402874.5301481
03021350,51917.141621808005,570.10364,392.6685,484.9144,249007572.82302713
03026500,10589.694243008174,705.07666,514.33997,630.3538,20326396.47405595
03028000,23823.97830159046,708.23456,453.86548,596.8089,166218907.3923117
03049000,53393.81808211715,476.18927,243.12596,380.16785,356450430.827703
03049800,9409.979255243372,408.47073,228.05646,334.87564,15995835.036861865
03050000,67870.75107086697,1452.1321,592.30725,863.9139,489500307.6851318
03066000,39472.57711541939,1328.8906,932.08716,1021.9881,225236282.51163003
03069500,158305.68685784336,1477.8032,483.20734,995.241,1853222051.9408724
03070500,44422.02546995957,943.28955,396.00043,601.77783,518452835.28888243
03076600,30128.66406105034,916.1925,445.0633,750.4775,128328730.50551459
03078000,35092.64590548121,946.9226,635.9497,788.9018,165173938.57321227
03140000,17927.63928900909,391.00766,238.9389,304.52692,71312411.83063596
03144000,56551.59009137082,381.91135,227.8844,304.1963,365107462.83676755
03159540,62746.248317098296,312.75507,178.48688,243.5012,400875137.71917105
03161000,125033.6148611521,1699.9144,807.1025,1024.6584,533647638.37159103
03164000,245510.36596581124,1745.5605,668.5106,955.1611,2963768735.3393483
03165000,34053.03842648728,1082.2452,694.3774,803.10425,117503453.3123867
03170000,115971.60947467457,1080.5087,551.2395,760.71936,800071299.5484382
03173000,115539.69892490559,1245.6793,504.27563,783.03906,775858833.7869353
03180500,38370.22423828013,1411.8677,817.52594,1056.9851,346490483.84294474
03182500,118544.0955838293,1477.8092,636.58606,945.0512,1364880586.6768048
03186500,57991.89963916153,1430.9446,667.8101,1069.5969,332118985.1348235
03187500,49896.73871671083,1405.0575,650.05554,1079.6792,207997445.94680575
03213700,177738.41587885807,1042.2021,189.79337,538.9113,2431414738.361362
03237280,14187.15005706834,393.81195,150.4658,295.1985,33221564.11604867
03237500,86634.42549989416,408.33118,155.01251,272.0561,1001430280.2161832
03238500,78685.14921728363,364.94333,174.68427,298.51202,564171342.8412577
03241500,41241.41807240532,354.13333,258.40762,325.3851,173481714.48538128
03280700,31557.75652663228,734.832,266.37836,473.0729,158564141.33593237
03281100,40942.18786613276,680.2393,251.69945,376.24713,425258597.71822464
03281500,132152.1060261153,718.2251,196.97906,367.4323,1836746230.874065
03285000,85405.54837255435,467.7303,178.05396,311.0992,823302385.3005505
03291780,22388.00425030064,308.13873,179.23946,275.40366,71524443.10457262
03300400,153886.01689586107,411.9046,164.75928,249.97847,1128562974.8235352
03338780,67148.19352791413,268.88913,185.03354,218.37823,691777648.8988842
03340800,64944.7487156323,298.56598,207.6926,263.42603,363411078.32195246
03346000,87814.62531477942,254.30116,140.38135,182.29428,828748576.740154
03357350,14559.289350734285,290.0828,220.81985,265.7939,26112261.57497239
03364500,63163.9493769519,331.83316,203.03998,284.57675,242417088.57831553
03366500,96129.27016121012,310.43597,165.72823,245.67989,762707133.9741219
03368000,16309.383426352833,282.5791,217.98976,258.67456,32490814.701174315
03384450,24901.233699279575,323.6711,111.6949,194.16641,112284237.02486888
03439000,30840.387913625098,1826.3192,662.26196,964.0502,178185989.23958102
03450000,6418.694631878098,1725.2872,817.5061,1243.9292,14130863.530424617
03455500,17314.28780311118,1951.1815,906.0056,1457.4863,71469749.53746006
03456500,35824.46300884209,1892.2399,805.64374,1234.6844,137328916.25035688
03460000,19776.900583009327,1875.1476,747.0952,1213.172,127619658.90288481
03463300,25584.310935676833,2034.3192,807.5394,1189.0724,113159675.68442917
03471500,39134.297339522214,1416.1545,640.95966,910.9528,198295134.70594257
03473000,57666.89783164401,1746.0874,541.80835,899.1699,784362036.1626463
03479000,34960.6302758453,1804.5931,788.67267,1035.5896,237773433.64580843
03488000,89108.17770582833,1434.7373,517.3046,803.7167,573763752.9169949
03498500,78221.52960706988,2022.4302,258.37854,629.2464,700370072.4165162
03500000,48022.4665882473,1588.1072,611.9595,848.8407,362473705.58819056
03500240,25942.37403342332,1654.6545,579.7043,868.90216,148940356.68497026
03504000,28105.072375328295,1670.9816,937.1573,1211.407,134558855.10837442
03574500,88998.15713495658,580.0201,175.78796,376.13477,859238458.4879411
03592718,13969.476141149675,245.29836,127.36401,162.52637,67002250.98236417
03604000,118848.1794379053,329.98938,157.13081,265.96866,1163372449.533906
04015330,50370.15155778262,559.16425,183.76944,374.24167,225840469.61895254
04024430,104388.32665364811,412.438,184.30894,325.11154,1094572884.485616
04027000,100096.93754618027,571.3023,204.30855,397.466,1547178321.8815014
04040500,57400.60462607099,577.6589,365.1611,490.5599,421659769.9865158
04043050,26859.19585768069,455.0631,191.20415,288.2811,76658241.04544891
04045500,112202.20214020777,361.65262,213.99611,243.22037,1967479116.3320875
04056500,125569.02049545989,362.20184,187.53098,237.12645,2984080229.78885
04057510,87784.24440764588,306.05426,181.89078,239.16821,491769676.965239
04057800,27991.973306246593,553.8796,462.5441,501.6476,121984621.90954396
04059500,170702.53250890717,488.47238,198.7705,327.85828,1188841191.3349338
04063700,71519.35959898235,538.27435,420.41968,471.12436,371324050.9864146
04074950,124026.36591091707,590.2817,378.58023,486.3292,1216320977.495547
04105700,29432.142978635093,310.63773,239.39172,279.2667,100886047.74242441
04115265,22642.3569189336,318.73407,241.26024,277.51642,96122046.81658258
04122200,109782.88631073512,384.20035,180.59225,255.04616,1022764513.69053
04122500,118445.33168491021,427.91257,181.61882,271.0639,1800670162.0326385
04124000,215565.90190856787,500.4626,248.8366,355.82285,2288776569.4875507
04127918,61029.53957659407,314.006,183.5768,240.28998,602484515.5501616
04127997,48688.00963636836,473.25705,227.97662,330.7392,504198407.694957
04161580,20577.020908241615,366.49908,259.04025,305.03665,66551066.76716418
04185000,123042.04289026573,387.25494,210.95547,262.89056,1064235965.1685942
04196800,79804.64153554122,308.15424,239.3126,273.4553,608087124.3304023
04197100,48637.485306678405,348.9877,249.16763,289.93057,388907994.24038184
04197170,33690.31387600846,297.31387,220.59683,264.9788,95972577.90740125
04213000,97034.20570142345,417.9712,185.33371,307.57272,466141834.16729665
04213075,9280.209530614273,301.27798,212.99135,272.56604,11944886.189976621
04216418,39387.69283199602,638.7279,290.42624,468.84457,196966306.42012712
04221000,47638.549758550915,781.948,448.26596,630.1328,751799913.1081945
04224775,39404.82156524313,652.8858,213.06573,497.6641,232591408.94116184
04233000,18925.840022305823,589.88605,129.93272,370.3965,92628945.60536763
04256000,60045.44253001359,716.655,229.24196,494.24344,238284418.1340769
04296000,61123.240608712855,803.341,212.71136,381.68494,301129763.24451244
05056000,288572.8963900056,665.8179,418.7731,496.09644,5648207803.263471
05057000,414963.588703299,665.8179,389.5853,482.3302,8137004342.21527
05057200,113394.81194085466,526.599,400.4351,452.848,1900432390.3280132
05062500,168940.9928292812,611.5065,307.62137,426.55145,2435957430.0238433
05087500,112311.42849316318,376.39,246.87602,329.3477,720869218.6329422
05120500,100999.89078815725,698.69684,459.7044,507.06482,1728844447.737919
05123400,157445.57568211455,772.29803,438.03613,528.8471,3220716640.8592215
05129115,122551.93019507798,591.34045,356.7,427.96927,2373762514.1402225
05131500,286682.51861139946,573.43756,331.18546,408.10263,4344209415.737794
05291000,102687.12940619694,634.0341,298.02536,418.79892,1058838085.6184909
05362000,126423.33024868065,593.1123,333.2725,450.71478,1494342953.1097155
05393500,35341.26007105078,593.13354,440.42862,496.5527,225960513.29696345
05399500,62246.107498907164,461.54605,352.7251,416.93875,578582920.7371064
05408000,73104.46172433737,446.174,239.48703,355.60703,689802440.3382461
05412500,235977.35452587495,425.87918,196.73128,336.3892,4026251171.4675603
05413500,84679.68441486904,378.67212,185.01483,298.54993,710478085.2467761
05414000,52113.455726084125,366.23914,197.28308,305.93082,368719382.1180188
05444000,58372.65714256881,324.7624,188.20811,254.3219,377295140.67270786
05454000,18089.67287084092,267.37534,206.08954,241.6181,68408793.61375287
05458000,126033.64170282631,436.4,297.41068,364.79227,783465827.9920399
05466500,135157.0779890654,269.4885,163.09993,224.94652,1163879729.967826
05487980,109304.4410374272,365.56223,233.70578,301.02353,878092333.5264415
05488200,52536.3451084169,313.0224,223.81699,277.57938,234941972.8109421
05489000,90122.02690454494,317.37793,210.14784,276.29514,974946317.8967978
05495000,166250.7302079769,303.9221,152.55128,232.31738,1029878089.022937
05495500,58820.95082864511,241.2707,155.05782,200.65599,885746705.0687467
05501000,82490.11930999543,266.1888,143.89243,215.66527,929873556.269477
05503800,44197.49843862422,252.2457,199.30717,233.2968,212697885.28885248
05507600,37465.965824882165,240.84659,191.75162,228.34709,275865449.7391728
05508805,60964.211634080675,263.58176,148.18044,217.3949,536516240.225215
05514500,140599.8110113444,291.73798,137.67093,222.18007,2410554149.663811
05525500,64994.693138012735,277.4518,190.24525,217.31322,1158268950.4055731
05556500,92730.20007229554,304.62833,168.51498,247.71922,507096254.7325986
05584500,100272.15522701837,245.45377,118.20324,204.64737,1711928704.2222197
05585000,121660.81243023073,246.77449,118.20324,198.27142,3371452376.017846
05591550,25932.567726297126,235.1783,188.47472,209.92651,97124785.33955352
05592050,43460.412524243235,236.87549,166.50769,198.13493,260930694.94837874
05592575,23615.196555087467,191.87953,152.17053,179.77681,116331319.01960032
05593575,34536.85372470733,178.02882,128.77666,149.32826,220519778.38492706
05593900,32193.75959482476,236.55501,175.996,203.05157,145689204.495281
05595730,38174.052158568105,183.08392,126.85053,154.70578,233333221.86196047
06037500,80750.6862300598,2874.4382,2018.3794,2408.523,1127597101.3008573
06043500,108290.2199263554,3436.0298,1575.6685,2404.7573,2120495652.4577463
06154410,14127.490568163095,1734.6553,1077.111,1338.6871,47721406.03892043
06188000,83571.36563993654,3430.497,1824.16,2540.897,1730656312.8763762
06191500,174979.57847363563,3700.4717,1545.3127,2542.0627,6808407838.32291
06221400,41943.91560944843,4202.469,1976.03,3200.816,231933497.02622294
06224000,55661.69955515655,4179.682,1791.4913,3131.8386,485697761.55376345
06278300,16278.565870101285,3510.8926,2748.1592,3053.5085,59234393.79179077
06280300,60028.468424347855,3796.6953,1886.9905,2896.1611,793864363.552946
06289000,44703.67220791233,3059.7844,1310.4341,2398.6877,472405198.80507994
06291500,41902.94140256369,2986.0242,1257.3544,1931.2538,220722099.25165907
06311000,20218.058074717195,3177.836,2484.563,2739.645,62961044.79058482
06332515,36637.85716312026,860.78125,594.51715,708.23315,191549623.620797
06339100,80541.17236709985,940.01697,660.1612,755.4134,529572045.8527827
06339500,204701.09946258404,940.01697,566.93225,690.51404,3161892034.102169
06344600,51748.226872424035,882.35803,762.1971,809.92773,408922822.9516121
06350000,153863.132328178,1057.2065,739.61096,824.04175,1506216952.8183966
06352000,159504.01742785404,1064.9496,754.67456,846.89417,1443162096.4543924
06353000,380523.5495282584,1064.9496,571.9823,776.0431,4605313849.687672
06354000,502319.150841443,1064.9496,512.2852,746.008,10626920582.67896
06360500,621450.4067535108,1221.9404,-0.039608303,799.5564,12601713683.852285
06404000,31454.545008538425,2182.5298,1158.4677,1526.5558,151874850.61216316
06406000,55165.26741744781,2182.5298,996.42816,1386.6063,437529658.13508475
06408700,12357.039217607167,2173.8176,1781.6205,2015.088,27479069.9964012
06409000,22772.22701017441,2181.9463,1800.72,2030.1638,209411664.2104303
06431500,62170.24679611747,2172.1985,1105.726,1798.0906,427986018.3073233
06440200,81102.805231182,989.11633,686.77454,782.12384,654710995.3200232
06441500,353867.77998472605,989.11633,437.91162,673.88885,8143181401.297303
06447000,527455.8172306307,1511.8701,647.94403,988.30286,12869750923.42402
06447500,119437.52969411909,1136.5701,930.7472,1032.292,793171114.3792989
06450500,307377.5963851242,1136.5701,582.7623,886.21075,4074525818.071951
06452000,870513.2957374646,1511.8701,416.80026,859.01135,25818333469.281796
06453600,243366.04558741942,747.0789,376.06552,593.3029,2104366216.45471
06464500,169719.906534864,906.30457,623.5367,762.56696,2924736413.9867873
06468170,185822.4440734462,702.22595,445.68167,511.91464,2833183059.455847
06468250,217978.05558962937,702.22595,438.80103,505.55707,3247823491.834398
06470800,87638.06993400454,462.5145,395.66684,432.3115,995670694.6749488
06477500,100212.36672220721,616.6353,395.3089,469.83972,1533658559.941348
06479215,42556.492186731084,629.46466,543.18616,578.83875,178100079.17885914
06479438,71279.17206181091,629.46466,527.431,567.7039,798700429.6605338
06601000,51000.24631630333,465.56958,329.54156,410.67505,453164275.1049344
06614800,4264.80575595026,3830.9536,3157.91,3425.542,4104876.834508825
06622700,23209.312209464828,3295.0164,2431.2148,2857.5728,101518661.63697986
06623800,27415.204612644167,3475.7798,2505.5642,2910.2158,188703080.82645622
06632400,33786.62001184918,3437.222,2372.902,2987.3127,165149356.35851565
06746095,4730.565560942675,3666.1802,3032.7617,3280.555,9257462.015441919
06784000,348029.43791734905,1019.5969,586.1509,786.49243,6386992443.41506
06803510,27642.451095544166,457.9066,337.8521,382.9732,118284275.45658441
06803530,42032.677426074166,470.54242,338.3335,388.87994,309728246.2592825
06814000,80184.93012434457,468.24146,316.52112,396.47894,717300680.0557259
06847900,198794.67888531697,1044.2418,709.8537,858.0683,1539193316.5289013
06853800,85022.44152194986,633.6106,490.3204,564.4479,597203051.6983535
06876700,97938.00392767685,573.35175,383.66006,447.55118,1054070900.6499145
06878000,87482.33291033028,487.9779,339.1925,401.51102,777889098.0341226
06879650,6452.221577389058,442.8393,328.12814,392.84674,12510931.164343452
06885500,62483.65460400851,467.86514,338.4391,399.0147,1075162227.922049
06888500,66879.56206441316,488.34146,291.97107,397.80765,842537822.4922746
06889200,76993.85053188358,428.5035,283.253,358.23892,406490069.41932905
06889500,104067.61763817255,428.5035,262.06476,339.91797,766042551.9222065
06892000,118078.89515614683,364.16943,246.67134,315.0512,1091617756.863089
06903400,76541.84852654768,354.2147,282.84268,321.50745,483007335.8291131
06906800,100037.74854960015,356.54282,199.52344,276.63272,1411989387.5713587
06910800,62896.19420077568,487.26852,321.05573,386.79797,444585640.2308
06911900,51173.32679188817,477.02744,309.50705,367.7719,291334075.21385527
06917000,83435.96585164567,368.03647,238.75992,299.80365,767518051.5647271
